Date,location_name,Total_Sales,Net_Sales,Gross_Sales,Taxes,Returns,Discounts_Comps,Service_Charges,Transactions
2022-10-08,Housebar Navy Yard,17.24,15.67,15.67,1.57,0,0,0,0
2022-10-13,Housebar Navy Yard,408,371,371,37,0,0,0,0
2022-10-14,Housebar Navy Yard,726.06,659,659,67.06,0,0,0,0
2022-10-15,Housebar Navy Yard,2165.13,1964.8,1993.8,200.33,0,-29,0,0
2022-10-16,Housebar Navy Yard,2166.33,1961.6,2018.2,204.73,0,-56.6,0,0
2022-10-17,Housebar Navy Yard,702.71,639.2,644,63.51,0,-4.8,0,0
2022-10-18,Housebar Navy Yard,804.99,729.18,759.18,75.81,0,-30,0,0
2022-10-19,Housebar Navy Yard,526.92,475.06,505.86,51.86,0,-30.8,0,0
2022-10-20,Housebar Navy Yard,1264.77,1147.8,1147.8,116.97,0,0,0,0
2022-10-21,Housebar Navy Yard,1609.43,1458.6,1499.8,150.83,0,-41.2,0,0
2022-10-22,Housebar Navy Yard,2735.8,2477.34,2569.8,258.46,0,-92.46,0,0
2022-10-23,Housebar Navy Yard,1147.26,1039.46,1069.06,107.8,0,-29.6,0,0
2022-10-24,Housebar Navy Yard,356.96,325,325,31.96,0,0,0,0
2022-10-25,Housebar Navy Yard,1056.45,958.8,964.4,97.65,0,-5.6,0,0
2022-10-26,Housebar Navy Yard,1193.29,1081,1109,112.29,0,-28,0,0
2022-10-27,Housebar Navy Yard,1834.06,1657.4,1734.2,176.66,0,-76.8,0,0
2022-10-28,Housebar Navy Yard,1505.35,1366.71,1402.31,138.64,0,-35.6,0,0
2022-10-29,Housebar Navy Yard,3242.79,2945,2971,297.79,0,-26,0,0
2022-10-30,Housebar Navy Yard,3600.15,3267.39,3287.79,332.76,0,-20.4,0,0
2022-10-31,Housebar Navy Yard,599.46,545,545,54.46,0,0,0,0
2022-11-01,Housebar Navy Yard,806.37,728.19,745.39,78.18,0,-17.2,0,0
2022-11-02,Housebar Navy Yard,963.32,873.4,898.2,89.92,0,-24.8,0,0
2022-11-03,Housebar Navy Yard,929.79,844.78,844.78,85.01,0,0,0,0
2022-11-04,Housebar Navy Yard,2355.43,2139.79,2166.99,215.64,0,-27.2,0,0
2022-11-05,Housebar Navy Yard,4275.62,3884.59,3899.99,391.03,0,-15.4,0,0
2022-11-06,Housebar Navy Yard,2925.82,2658.18,2660.18,267.64,0,-2,0,0
2022-11-07,Housebar Navy Yard,595.21,541.4,544.2,53.81,0,-2.8,0,0
2022-11-08,Housebar Navy Yard,1277.59,1162.2,1189.6,115.39,0,-27.4,0,0
2022-11-09,Housebar Navy Yard,1466.95,1330.6,1349.8,136.35,0,-19.2,0,0
2022-11-10,Housebar Navy Yard,1344.39,1216.86,1243.26,127.53,0,-26.4,0,0
2022-11-11,Housebar Navy Yard,2754.87,2499.99,2515.29,254.88,0,-15.3,0,0
2022-11-12,Housebar Navy Yard,2492.53,2262.38,2264.78,230.15,0,-2.4,0,0
2022-11-13,Housebar Navy Yard,2159.02,1956.39,2018.99,202.63,0,-62.6,0,0
2022-11-14,Housebar Navy Yard,500.55,454,454,46.55,0,0,0,0
2022-11-15,Housebar Navy Yard,1132.7,1024.6,1063.8,108.1,0,-39.2,0,0
2022-11-16,Housebar Navy Yard,716.35,649.39,660.49,66.96,0,-11.1,0,0
2022-11-17,Housebar Navy Yard,1263.08,1146,1146,117.08,0,0,0,0
2022-11-18,Housebar Navy Yard,2697.01,2445.66,2477.66,251.35,0,-32,0,0
2022-11-19,Housebar Navy Yard,4766.53,4327.4,4379,439.13,0,-51.6,0,0
2022-11-20,Housebar Navy Yard,2315.2,2109.28,2181.97,205.92,-82.69,0,10,0
2022-11-21,Housebar Navy Yard,678.98,614.3,655.65,64.68,0,-41.35,0,0
2022-11-22,Housebar Navy Yard,1910.96,1714.5,1857.25,196.46,0,-162.75,20,0
2022-11-23,Housebar Navy Yard,2812.7,2535.5,2697.75,277.2,0,-162.25,0,0
2022-11-24,Housebar Navy Yard,1441.03,1300.8,1369.4,140.23,0,-68.6,0,0
2022-11-25,Housebar Navy Yard,1172.21,1071.1,1156.2,101.11,-85.1,0,0,0
2022-11-26,Housebar Navy Yard,3636.07,3301.2,3316.6,334.87,0,-15.4,0,0
2022-11-27,Housebar Navy Yard,1982.45,1796.19,1821.59,186.26,0,-25.4,0,0
2022-11-28,Housebar Navy Yard,522.24,473.1,477.45,49.14,0,-4.35,0,0
2022-11-29,Housebar Navy Yard,1062.48,963.39,966.99,99.09,0,-3.6,0,0
2022-11-30,Housebar Navy Yard,1908.53,1729.42,1751.37,179.11,0,-31.95,10,0
2022-12-01,Housebar Navy Yard,2377.46,2156.42,2197.04,221.04,-21.02,-19.6,0,0
2022-12-02,Housebar Navy Yard,2262.65,2051.6,2063.2,211.05,0,-11.6,0,0
2022-12-03,Housebar Navy Yard,4564.42,4140.89,4169.24,423.53,0,-28.35,0,0
2022-12-04,Housebar Navy Yard,2240.21,2029.3,2074.65,210.91,0,-45.35,0,0
2022-12-05,Housebar Navy Yard,525.43,477,477,48.43,0,0,0,0
2022-12-06,Housebar Navy Yard,1248.85,1133,1135,115.85,0,-2,0,0
2022-12-07,Housebar Navy Yard,1259.47,1140.59,1142.09,118.88,0,-1.5,0,0
2022-12-08,Housebar Navy Yard,3534.63,3207.35,3217.75,327.28,0,-10.4,0,0
2022-12-09,Housebar Navy Yard,3226.43,2925.29,2971.84,301.14,0,-46.55,0,0
2022-12-10,Housebar Navy Yard,5364.33,4864.83,4928.01,499.5,0,-63.18,0,0
2022-12-11,Housebar Navy Yard,2226.68,2012.8,2091.4,213.88,0,-78.6,0,0
2022-12-12,Housebar Navy Yard,1052.03,954.96,949.31,97.07,0,-4.35,10,0
2022-12-13,Housebar Navy Yard,939.33,853,853,86.33,0,0,0,0
2022-12-14,Housebar Navy Yard,1476.45,1340,1340,136.45,0,0,0,0
2022-12-15,Housebar Navy Yard,1806.33,1620.8,1816.9,185.53,0,-196.1,0,0
2022-12-16,Housebar Navy Yard,6860.14,6077.2,6132,782.94,0,-54.8,0,0
2022-12-17,Housebar Navy Yard,4356.46,3955.8,3955.8,400.66,0,0,0,0
2022-12-18,Housebar Navy Yard,3442.34,3126.76,3149.92,315.58,-6.36,-16.8,0,0
2022-12-19,Housebar Navy Yard,993.61,902,905,91.61,0,-3,0,0
2022-12-20,Housebar Navy Yard,2235.34,2019.8,2097.4,215.54,0,-77.6,0,0
2022-12-21,Housebar Navy Yard,2181.68,1979.4,2000.6,202.28,0,-21.2,0,0
2022-12-22,Housebar Navy Yard,2076.09,1870.2,1991.1,205.89,0,-120.9,0,0
2022-12-23,Housebar Navy Yard,8187.53,7820.5,8205.3,367.03,0,-384.8,0,0
2022-12-24,Housebar Navy Yard,2146.63,1931,2072.3,215.63,0,-141.3,0,0
2022-12-25,Housebar Navy Yard,10391.86,9427,9465,964.86,0,-38,0,0
2022-12-26,Housebar Navy Yard,871.83,789.4,804.2,82.43,0,-14.8,0,0
2022-12-27,Housebar Navy Yard,1590.74,1443,1459,147.74,0,-16,0,0
2022-12-28,Housebar Navy Yard,1440.69,1306.8,1306.8,133.89,0,0,0,0
2022-12-29,Housebar Navy Yard,5434.08,4913.99,5139.89,520.09,-17,-208.9,0,0
2022-12-30,Housebar Navy Yard,4016.85,3638.7,3666.3,378.15,0,-27.6,0,0
2022-12-31,Housebar Navy Yard,5984.18,5442.49,5514.98,541.69,-38.89,-33.6,0,0
2023-01-01,Housebar Navy Yard,1985.21,1807.28,1974.56,177.93,-121.28,-46,0,0
2023-01-02,Housebar Navy Yard,469.1,422.6,441.8,46.5,0,-19.2,0,0
2023-01-03,Housebar Navy Yard,1670.46,1512.6,1554.3,157.86,0,-41.7,0,0
2023-01-04,Housebar Navy Yard,1310.39,1182.23,1233.06,128.16,-11.03,-39.8,0,0
2023-01-05,Housebar Navy Yard,877.42,792.79,835.59,84.63,0,-42.8,0,0
2023-01-06,Housebar Navy Yard,1708.26,1546.8,1580.8,161.46,0,-34,0,0
2023-01-07,Housebar Navy Yard,2512.71,2278,2299.5,234.71,0,-21.5,0,0
2023-01-08,Housebar Navy Yard,2612.09,2362.2,2444.1,249.89,0,-81.9,0,0
2023-01-09,Housebar Navy Yard,650.95,590.6,594.3,60.35,0,-3.7,0,0
2023-01-10,Housebar Navy Yard,525.18,474.8,485.4,50.38,0,-10.6,0,0
2023-01-11,Housebar Navy Yard,1335.98,1210.8,1224.4,125.18,0,-13.6,0,0
2023-01-12,Housebar Navy Yard,1139.66,1032.6,1039.8,107.06,0,-7.2,0,0
2023-01-13,Housebar Navy Yard,2462.07,2233.2,2297.1,228.87,0,-63.9,0,0
2023-01-14,Housebar Navy Yard,4505.57,4076.47,4180.23,429.1,0,-103.76,0,0
2023-01-15,Housebar Navy Yard,4330.19,3933.6,3936.5,396.59,0,-2.9,0,0
2023-01-16,Housebar Navy Yard,1648.44,1497.2,1501.6,151.24,0,-4.4,0,0
2023-01-17,Housebar Navy Yard,907.04,823.4,824.2,83.64,0,-0.8,0,0
2023-01-18,Housebar Navy Yard,1019.2,919.4,994.2,99.8,0,-74.8,0,0
2023-01-19,Housebar Navy Yard,1650.3,1493.8,1505.4,156.5,0,-11.6,0,0
2023-01-20,Housebar Navy Yard,2094.24,1903,1910,191.24,0,-7,0,0
2023-01-21,Housebar Navy Yard,4301.97,3880.28,3946.48,421.69,0,-66.2,0,0
2023-01-22,Housebar Navy Yard,2562.72,2327.99,2354.79,234.73,0,-26.8,0,0
2023-01-23,Housebar Navy Yard,1058.85,962.59,962.59,96.26,0,0,0,0
